word	F	Ao	Ez		
'	364	364	0		
li	243	243	0		
si	164	164	0		1503 tokens inexistants dans Ez
lo	139	139	0		
«	98	98	0		
est	89	89	0		
»	86	86	0		
ge	79	79	0		
se	72	72	0		
chevaliers	68	68	0		
mout	62	62	0		
por	61	61	0		
qu	60	60	0		
estre	48	48	0		
chevalier	46	46	0		
del	45	45	0		
n	45	45	0		
fu	44	44	0		
roi	44	44	0		
un	44	44	0		
d	43	43	0		
rois	43	43	0		
com	39	39	0		
		35	35	0	
?	33	33	0		
m	32	32	0		
avoit	31	31	0		
estoit	30	30	0		
sa	30	30	0		
deus	27	27	0		
vallez	27	27	0		
toz	26	26	0		
ja	25	25	0		
chevalerie	24	24	0		
autresin	23	23	0		
cil	23	23	0		
sont	23	23	0		
puet	22	22	0		
qant	22	22	0		
vallet	22	22	0		
totes	21	21	0		
une	21	21	0		
cuer	20	20	0		
ses	20	20	0		
avoir	19	19	0		
moi	19	19	0		
devant	18	18	0		
sor	18	18	0		
tot	18	18	0		
nule	17	17	0		
nus	17	17	0		
o	17	17	0		
onques	17	17	0		
Yvains	16	16	0		
c	15	15	0		
Dex	15	15	0		
Sainte	15	15	0		
tote	15	15	0		
avez	14	14	0		
fust	14	14	0		
messire	14	14	0		
reine	14	14	0		
sanz	14	14	0		
soit	14	14	0		
velt	14	14	0		
biax	13	13	0		
cort	13	13	0		
granz	13	13	0		
Li	13	13	0		
lor	13	13	0		
as	12	12	0		
assez	12	12	0		
cors	12	12	0		
Eglise	12	12	0		
jor	12	12	0		
monseignor	12	12	0		
ai	11	11	0		
desus	11	11	0		
genz	11	11	0		
mervoille	11	11	0		
tuit	11	11	0		
volentiers	11	11	0		
avis	10	10	0		
durement	10	10	0		
miauz	10	10	0		
sera	10	10	0		
tost	10	10	0		
uns	10	10	0		
aprés	9	9	0		
biauté	9	9	0		
cels	9	9	0		
cuers	9	9	0		
Lac	9	9	0		
pueple	9	9	0		
sai	9	9	0		
tex	9	9	0		
vostre	9	9	0		
Yvain	9	9	0		
Artu	8	8	0		
el	8	8	0		
espee	8	8	0		
estoient	8	8	0		
meesmes	8	8	0		
nul	8	8	0		
ostel	8	8	0		
parmi	8	8	0		
Qant	8	8	0		
rote	8	8	0		
sale	8	8	0		
vait	8	8	0		
aus	7	7	0		
avant	7	7	0		
cele	7	7	0		
cheval	7	7	0		
contes	7	7	0		
cuit	7	7	0		
Deu	7	7	0		
dist	7	7	0		
do	7	7	0		
doivent	7	7	0		
dui	7	7	0		
esté	7	7	0		
gel	7	7	0		
iauz	7	7	0		
iestes	7	7	0		
prant	7	7	0		
quoi	7	7	0		
senefie	7	7	0		
voil	7	7	0		
volez	7	7	0		
ançois	6	6	0		
anfant	6	6	0		
avocques	6	6	0		
biau	6	6	0		
chascuns	6	6	0		
choses	6	6	0		
ci	6	6	0		
Damedeu	6	6	0		
dons	6	6	0		
feste	6	6	0		
forest	6	6	0		
Ge	6	6	0		
mestier	6	6	0		
Ne	6	6	0		
nel	6	6	0		
Nostre	6	6	0		
paor	6	6	0		
parole	6	6	0		
porroit	6	6	0		
sachiez	6	6	0		
Seignor	6	6	0		
seroit	6	6	0		
sui	6	6	0		
teches	6	6	0		
tranchanz	6	6	0		
voloit	6	6	0		
ainz	5	5	0		
amor	5	5	0		
bel	5	5	0		
biaus	5	5	0		
celes	5	5	0		
Chamahalot	5	5	0		
dites	5	5	0		
domage	5	5	0		
Ele	5	5	0		
escuiers	5	5	0		
eüst	5	5	0		
Gauvains	5	5	0		
hardiz	5	5	0		
hom	5	5	0		
home	5	5	0		
joie	5	5	0		
jusqu	5	5	0		
nos	5	5	0		
planté	5	5	0		
preudome	5	5	0		
proesce	5	5	0		
Saint	5	5	0		
secors	5	5	0		
set	5	5	0		
siegle	5	5	0		
tronçons	5	5	0		
anor	4	4	0		
anz	4	4	0		
autresi	4	4	0		
aventures	4	4	0		
avroit	4	4	0		
avroiz	4	4	0		
baise	4	4	0		
blanche	4	4	0		
boennes	4	4	0		
ceste	4	4	0		
chevax	4	4	0		
commança	4	4	0		
cote	4	4	0		
dedanz	4	4	0		
destre	4	4	0		
devez	4	4	0		
diemenche	4	4	0		
encor	4	4	0		
Ensi	4	4	0		
esbahiz	4	4	0		
Escripture	4	4	0		
esgarde	4	4	0		
feïst	4	4	0		
fist	4	4	0		
foi	4	4	0		
foiz	4	4	0		
g	4	4	0		
haut	4	4	0		
hore	4	4	0		
laisse	4	4	0		
longuement	4	4	0		
Lyonel	4	4	0		
maisons	4	4	0		
maniere	4	4	0		
mervoilles	4	4	0		
messires	4	4	0		
neporqant	4	4	0		
outre	4	4	0		
po	4	4	0		
poïst	4	4	0		
pueples	4	4	0		
qe	4	4	0		
savez	4	4	0		
sel	4	4	0		
seroiz	4	4	0		
somiers	4	4	0		
talant	4	4	0		
!	3	3	0		
apartienent	3	3	0		
arrieres	3	3	0		
atandre	3	3	0		
atant	3	3	0		
avriez	3	3	0		
bele	3	3	0		
Biaus	3	3	0		
boche	3	3	0		
boenes	3	3	0		
boter	3	3	0		
ceianz	3	3	0		
cest	3	3	0		
chaceor	3	3	0		
Chevaliers	3	3	0		
chevauchier	3	3	0		
cist	3	3	0		
colee	3	3	0		
conte	3	3	0		
cortois	3	3	0		
delez	3	3	0		
desconseilliez	3	3	0		
desor	3	3	0		
desouz	3	3	0		
deviser	3	3	0		
devoit	3	3	0		
dirai	3	3	0		
dishuit	3	3	0		
Dites	3	3	0		
doi	3	3	0		
envers	3	3	0		
escu	3	3	0		
esgardez	3	3	0		
establiz	3	3	0		
faisoit	3	3	0		
faites	3	3	0		
faut	3	3	0		
gart	3	3	0		
glaive	3	3	0		
greignor	3	3	0		
hauberc	3	3	0		
hauz	3	3	0		
hiaume	3	3	0		
honiz	3	3	0		
issi	3	3	0		
Johan	3	3	0		
L	3	3	0		
Lanceloz	3	3	0		
litiere	3	3	0		
lox	3	3	0		
meïsmes	3	3	0		
mise	3	3	0		
Mout	3	3	0		
nez	3	3	0		
oï	3	3	0		
outreement	3	3	0		
palefroiz	3	3	0		
pense	3	3	0		
pitié	3	3	0		
poinz	3	3	0		
pot	3	3	0		
prandre	3	3	0		
preuz	3	3	0		
qex	3	3	0		
recevoir	3	3	0		
remanoir	3	3	0		
respont	3	3	0		
riche	3	3	0		
riches	3	3	0		
sages	3	3	0		
salue	3	3	0		
samit	3	3	0		
saut	3	3	0		
savroiz	3	3	0		
serjanz	3	3	0		
sire	3	3	0		
soiez	3	3	0		
tailliez	3	3	0		
tans	3	3	0		
teste	3	3	0		
truis	3	3	0		
valor	3	3	0		
veïssiez	3	3	0		
venist	3	3	0		
vert	3	3	0		
vespres	3	3	0		
vestu	3	3	0		
vestue	3	3	0		
vestuz	3	3	0		
vile	3	3	0		
voie	3	3	0		
vostres	3	3	0		
—	2	2	0		
48	2	2	0		
52	2	2	0		
achever	2	2	0		
aides	2	2	0		
aimanz	2	2	0		
alasse	2	2	0		
amender	2	2	0		
ancores	2	2	0		
andemain	2	2	0		
andui	2	2	0		
anfes	2	2	0		
anglesches	2	2	0		
anpreïst	2	2	0		
ansin	2	2	0		
aparcevoir	2	2	0		
apelee	2	2	0		
appareilliee	2	2	0		
appareilliez	2	2	0		
Aprés	2	2	0		
aproche	2	2	0		
arestez	2	2	0		
argent	2	2	0		
arsoir	2	2	0		
assise	2	2	0		
assoir	2	2	0		
atandoit	2	2	0		
atornee	2	2	0		
aumosnes	2	2	0		
avanture	2	2	0		
avecques	2	2	0		
aventure	2	2	0		
beneïe	2	2	0		
besoigne	2	2	0		
besoigneus	2	2	0		
Biax	2	2	0		
Bohorz	2	2	0		
bonté	2	2	0		
çaianz	2	2	0		
celi	2	2	0		
certes	2	2	0		
chanbre	2	2	0		
chanbres	2	2	0		
chaut	2	2	0		
chevauchié	2	2	0		
Cil	2	2	0		
coffres	2	2	0		
coisin	2	2	0		
come	2	2	0		
compaignon	2	2	0		
comun	2	2	0		
consirrer	2	2	0		
cop	2	2	0		
corre	2	2	0		
correciee	2	2	0		
corte	2	2	0		
costume	2	2	0		
covant	2	2	0		
covient	2	2	0		
cox	2	2	0		
Damoisele	2	2	0		
damoiselles	2	2	0		
debonaireté	2	2	0		
descenduz	2	2	0		
descent	2	2	0		
desfandre	2	2	0		
desleiaus	2	2	0		
desleiauté	2	2	0		
devise	2	2	0		
devisé	2	2	0		
devroit	2	2	0		
donee	2	2	0		
donees	2	2	0		
donques	2	2	0		
droiz	2	2	0		
ei	2	2	0		
eles	2	2	0		
enferrez	2	2	0		
enquerez	2	2	0		
Ensin	2	2	0		
entr	2	2	0		
erbe	2	2	0		
ersoir	2	2	0		
esgardast	2	2	0		
estopoient	2	2	0		
eüsse	2	2	0		
façoiz	2	2	0		
faisoie	2	2	0		
faisoient	2	2	0		
fames	2	2	0		
felenie	2	2	0		
fenestres	2	2	0		
ferai	2	2	0		
fil	2	2	0		
foiees	2	2	0		
folie	2	2	0		
forz	2	2	0		
freres	2	2	0		
garison	2	2	0		
gentils	2	2	0		
gist	2	2	0		
glaives	2	2	0		
gracieus	2	2	0		
haïne	2	2	0		
haute	2	2	0		
homes	2	2	0		
honoreement	2	2	0		
isnel	2	2	0		
itant	2	2	0		
jardin	2	2	0		
Jehan	2	2	0		
Jehanz	2	2	0		
jorz	2	2	0		
jugierres	2	2	0		
jusq	2	2	0		
laisserai	2	2	0		
laissier	2	2	0		
larges	2	2	0		
leiaus	2	2	0		
leu	2	2	0		
lieve	2	2	0		
liues	2	2	0		
loi	2	2	0		
loign	2	2	0		
Lyoniaus	2	2	0		
mainne	2	2	0		
mantel	2	2	0		
mantiaus	2	2	0		
mauvais	2	2	0		
mauvaisement	2	2	0		
mauvaitié	2	2	0		
mauveitié	2	2	0		
meillor	2	2	0		
meillors	2	2	0		
mena	2	2	0		
merciz	2	2	0		
merveilla	2	2	0		
mesaise	2	2	0		
mescreanz	2	2	0		
mesfaire	2	2	0		
messe	2	2	0		
Messire	2	2	0		
mesure	2	2	0		
mete	2	2	0		
mont	2	2	0		
mostra	2	2	0		
navré	2	2	0		
navrez	2	2	0		
neiant	2	2	0		
nes	2	2	0		
niés	2	2	0		
nois	2	2	0		
norreture	2	2	0		
novele	2	2	0		
O	2	2	0		
obeïr	2	2	0		
ocient	2	2	0		
ocirre	2	2	0		
ocis	2	2	0		
Oïl	2	2	0		
ore	2	2	0		
païs	2	2	0		
palefroi	2	2	0		
paors	2	2	0		
parlerent	2	2	0		
paroir	2	2	0		
parz	2	2	0		
passer	2	2	0		
perdue	2	2	0		
peresce	2	2	0		
pié	2	2	0		
place	2	2	0		
plaie	2	2	0		
plaies	2	2	0		
plain	2	2	0		
plaist	2	2	0		
plore	2	2	0		
poez	2	2	0		
poïssent	2	2	0		
pooir	2	2	0		
Por	2	2	0		
porchacier	2	2	0		
porrai	2	2	0		
porroiz	2	2	0		
prandra	2	2	0		
pri	2	2	0		
prochainnement	2	2	0		
prodomes	2	2	0		
proesces	2	2	0		
puissanz	2	2	0		
q	2	2	0		
qoi	2	2	0		
querre	2	2	0		
quit	2	2	0		
raisons	2	2	0		
recovrer	2	2	0		
requiert	2	2	0		
requis	2	2	0		
retorne	2	2	0		
riviere	2	2	0		
saillent	2	2	0		
sainz	2	2	0		
san	2	2	0		
saviez	2	2	0		
savoir	2	2	0		
savoit	2	2	0		
savons	2	2	0		
seiez	2	2	0		
selonc	2	2	0		
senestre	2	2	0		
seoir	2	2	0		
serai	2	2	0		
sergenz	2	2	0		
servir	2	2	0		
seul	2	2	0		
seürement	2	2	0		
siet	2	2	0		
sist	2	2	0		
soffrir	2	2	0		
sospire	2	2	0		
tele	2	2	0		
traire	2	2	0		
traist	2	2	0		
tranchant	2	2	0		
troi	2	2	0		
trossé	2	2	0		
trueve	2	2	0		
venchiez	2	2	0		
verais	2	2	0		
veü	2	2	0		
veüe	2	2	0		
vienent	2	2	0		
viguereus	2	2	0		
vilenie	2	2	0		
vivre	2	2	0		
volenté	2	2	0		
volentez	2	2	0		
[un]	1	1	0		
abandonez	1	1	0		
abat	1	1	0		
acesmer	1	1	0		
achevees	1	1	0		
acoillent	1	1	0		
acoler	1	1	0		
acomplisse	1	1	0		
acorde	1	1	0		
acroistre	1	1	0		
adanz	1	1	0		
aert	1	1	0		
affichiez	1	1	0		
aguz	1	1	0		
Aiant	1	1	0		
aidier	1	1	0		
aille	1	1	0		
aillissiez	1	1	0		
aillors	1	1	0		
aimant	1	1	0		
aimenz	1	1	0		
aimme	1	1	0		
ain	1	1	0		
ainsinc	1	1	0		
alast	1	1	0		
aleüre	1	1	0		
Alez	1	1	0		
alissiez	1	1	0		
aloient	1	1	0		
am	1	1	0		
amainnne	1	1	0		
amander	1	1	0		
ambleüre	1	1	0		
amené	1	1	0		
amenez	1	1	0		
ameront	1	1	0		
amez	1	1	0		
amoit	1	1	0		
amors	1	1	0		
anbarniz	1	1	0		
anbedeus	1	1	0		
anchantemanz	1	1	0		
anchargier	1	1	0		
ancor	1	1	0		
anelet	1	1	0		
anemi	1	1	0		
anfanz	1	1	0		
anmi	1	1	0		
anprandre	1	1	0		
anprandront	1	1	0		
anpreigne	1	1	0		
anprenez	1	1	0		
anquerre	1	1	0		
ansanble	1	1	0		
anseigne	1	1	0		
anseignerai	1	1	0		
anseignes	1	1	0		
antandement	1	1	0		
antant	1	1	0		
antre	1	1	0		
antree	1	1	0		
antreronpent	1	1	0		
anui	1	1	0		
aorse	1	1	0		
aost	1	1	0		
aparçoit	1	1	0		
aparçoive	1	1	0		
apareillié	1	1	0		
apartient	1	1	0		
apele	1	1	0		
apelé	1	1	0		
apoiee	1	1	0		
aporte	1	1	0		
appareillerai	1	1	0		
appareillié	1	1	0		
aprant	1	1	0		
Apres	1	1	0		
aprestez	1	1	0		
aprime	1	1	0		
apris	1	1	0		
aprocha	1	1	0		
archeia	1	1	0		
archiee	1	1	0		
archoier	1	1	0		
arçons	1	1	0		
Arés	1	1	0		
areste	1	1	0		
arester	1	1	0		
Arimathie	1	1	0		
arivé	1	1	0		
armé	1	1	0		
aseoir	1	1	0		
asez	1	1	0		
asiet	1	1	0		
asoir	1	1	0		
assaillie	1	1	0		
assemblement	1	1	0		
assenbloit	1	1	0		
asseoir	1	1	0		
asseüra	1	1	0		
asseürer	1	1	0		
Assez	1	1	0		
assoffrir	1	1	0		
ataindre	1	1	0		
ataint	1	1	0		
atendoit	1	1	0		
atorna	1	1	0		
atorné	1	1	0		
atorner	1	1	0		
atoz	1	1	0		
Autice	1	1	0		
autresins	1	1	0		
autretant	1	1	0		
avandra	1	1	0		
Avecques	1	1	0		
aveigne	1	1	0		
avenement	1	1	0		
avenir	1	1	0		
avers	1	1	0		
avironee	1	1	0		
avoie	1	1	0		
avra	1	1	0		
avroie	1	1	0		
baate	1	1	0		
bades	1	1	0		
baer	1	1	0		
baez	1	1	0		
baiez	1	1	0		
baillie	1	1	0		
bailliez	1	1	0		
baisier	1	1	0		
bandé	1	1	0		
Beduiers	1	1	0		
beles	1	1	0		
besoig	1	1	0		
besoignz	1	1	0		
besoing	1	1	0		
besoinz	1	1	0		
biautez	1	1	0		
biauz	1	1	0		
blanchet	1	1	0		
blasme	1	1	0		
blasmer	1	1	0		
bocle	1	1	0		
boens	1	1	0		
Bohort	1	1	0		
boiche	1	1	0		
boteilliers	1	1	0		
Bretaigne	1	1	0		
breton	1	1	0		
ça	1	1	0		
Camaaloht	1	1	0		
ceinte	1	1	0		
cel	1	1	0		
cendé	1	1	0		
cers	1	1	0		
cesti	1	1	0		
cestui	1	1	0		
chaçoient	1	1	0		
chalor	1	1	0		
chambres	1	1	0		
chasne	1	1	0		
chastel	1	1	0		
chauces	1	1	0		
chauz	1	1	0		
chepelet	1	1	0		
chevaucha	1	1	0		
chevauchent	1	1	0		
chevauchierent	1	1	0		
chier	1	1	0		
choisist	1	1	0		
clamé	1	1	0		
Claudas	1	1	0		
clergiez	1	1	0		
close	1	1	0		
clox	1	1	0		
cointes	1	1	0		
coisins	1	1	0		
color	1	1	0		
Com	1	1	0		
comandastes	1	1	0		
comandes	1	1	0		
combatu	1	1	0		
Coment	1	1	0		
commant	1	1	0		
compaigne	1	1	0		
companie	1	1	0		
con	1	1	0		
conceüz	1	1	0		
conestables	1	1	0		
confondre	1	1	0		
confort	1	1	0		
congié	1	1	0		
conjure	1	1	0		
conoist	1	1	0		
conoistre	1	1	0		
conpaignie	1	1	0		
conpaignons	1	1	0		
conree	1	1	0		
conseille	1	1	0		
contendra	1	1	0		
contenir	1	1	0		
contratandant	1	1	0		
contredeïst	1	1	0		
convoie	1	1	0		
corage	1	1	0		
corpable	1	1	0		
correcié	1	1	0		
correcier	1	1	0		
correciez	1	1	0		
corroit	1	1	0		
corssuz	1	1	0		
corsuz	1	1	0		
cortoisie	1	1	0		
costerai	1	1	0		
costoit	1	1	0		
couchast	1	1	0		
covandra	1	1	0		
coveitise	1	1	0		
covendra	1	1	0		
covertement	1	1	0		
coverz	1	1	0		
covienent	1	1	0		
covine	1	1	0		
covint	1	1	0		
creanta	1	1	0		
creante	1	1	0		
creüz	1	1	0		
Criator	1	1	0		
crie	1	1	0		
crienbroie	1	1	0		
Crist	1	1	0		
Criz	1	1	0		
croistre	1	1	0		
Croiz	1	1	0		
cruieus	1	1	0		
cuidier	1	1	0		
cuidoie	1	1	0		
D	1	1	0		
Damedé	1	1	0		
Damedex	1	1	0		
damoisele	1	1	0		
damoiseles	1	1	0		
danpne	1	1	0		
dans	1	1	0		
danz	1	1	0		
darreainne	1	1	0		
David	1	1	0		
deboenneires	1	1	0		
debonaires	1	1	0		
decolpez	1	1	0		
deffandu	1	1	0		
degrez	1	1	0		
deguerpir	1	1	0		
deïsse	1	1	0		
delai	1	1	0		
delaier	1	1	0		ici
delaieroiz	1	1	0		
delaoit	1	1	0		
delivre	1	1	0		
demanderiez	1	1	0		
demorer	1	1	0		
demorra	1	1	0		
depeceor	1	1	0		
depiecent	1	1	0		
derrieres	1	1	0		
descendirent	1	1	0		
descendoit	1	1	0		
desconseilliees	1	1	0		
descuevre	1	1	0		
desesperez	1	1	0		
desfandeors	1	1	0		
desfanderres	1	1	0		
desfandu	1	1	0		
desfandue	1	1	0		
desfanse	1	1	0		
desfense	1	1	0		
desferrer	1	1	0		
desferrera	1	1	0		
desferrez	1	1	0		
desgarniz	1	1	0		
desmesure	1	1	0		
despendié	1	1	0		
despiseor	1	1	0		
dessirrez	1	1	0		
destornoit	1	1	0		ici
Desus	1	1	0		
detenoit	1	1	0		
devenist	1	1	0		
deviez	1	1	0		
devisees	1	1	0		
deviserai	1	1	0		
devisez	1	1	0		
devisier	1	1	0		
devision	1	1	0		
devoient	1	1	0		
di	1	1	0		
diemanche	1	1	0		
digneté	1	1	0		
dioiz	1	1	0		
dismes	1	1	0		
disoient	1	1	0		
dobles	1	1	0		
dolors	1	1	0		
dolz	1	1	0		
dom	1	1	0		
domages	1	1	0		
doné	1	1	0		
Dont	1	1	0		
dosor	1	1	0		
dotance	1	1	0		
doter	1	1	0		
doteroit	1	1	0		
doucement	1	1	0		
douz	1	1	0		
droites	1	1	0		
duel	1	1	0		
durs	1	1	0		
dut	1	1	0		
efforce	1	1	0		
Eglyse	1	1	0		
eise	1	1	0		
eive	1	1	0		
els	1	1	0		
em	1	1	0		
emploiee	1	1	0		
ençois	1	1	0		
encon	1	1	0		
encontra	1	1	0		
enflez	1	1	0		
enforcier	1	1	0		
enmi	1	1	0		
enpirent	1	1	0		
enpoint	1	1	0		
enprendre	1	1	0		
enseignié	1	1	0		
enseignier	1	1	0		
enseigniez	1	1	0		
ensin	1	1	0		
entailliee	1	1	0		
entor	1	1	0		
entremete	1	1	0		
entrent	1	1	0		
enveia	1	1	0		
envie	1	1	0		
environ	1	1	0		
envoier	1	1	0		
eroiz	1	1	0		
errer	1	1	0		
ert	1	1	0		
es	1	1	0		
esbahie	1	1	0		
eschever	1	1	0		
escondire	1	1	0		
escondiroie	1	1	0		
escuier	1	1	0		
escuz	1	1	0		
esgardoient	1	1	0		
esgardoiz	1	1	0		
esgart	1	1	0		
eslection	1	1	0		
eslut	1	1	0		
esmeré	1	1	0		
esmerez	1	1	0		
espandue	1	1	0		
espant	1	1	0		
Espee	1	1	0		
esperitelment	1	1	0		
espoanter	1	1	0		
espooir	1	1	0		
esprové	1	1	0		
essaiee	1	1	0		
essaucier	1	1	0		
essoigne	1	1	0		
essuie	1	1	0		
establer	1	1	0		
establi	1	1	0		
establies	1	1	0		
establirent	1	1	0		
este	1	1	0		
ester	1	1	0		
estez	1	1	0		
estiez	1	1	0		
estoquant	1	1	0		
estraiz	1	1	0		
Estrangot	1	1	0		
estrier	1	1	0		
esveillast	1	1	0		
esveillié	1	1	0		
eüe	1	1	0		
eust	1	1	0		
eüstes	1	1	0		
Evangile	1	1	0		
f	1	1	0		
façons	1	1	0		
faisant	1	1	0		
faissel	1	1	0		
faissiaus	1	1	0		
faite	1	1	0		
fait-il	1	1	0		
fame	1	1	0		
faz	1	1	0		
felonesses	1	1	0		
feroie	1	1	0		
feroit	1	1	0		
feroiz	1	1	0		
ferue	1	1	0		
fiers	1	1	0		
fiert	1	1	0		
Filistiens	1	1	0		
fiz	1	1	0		
flichie	1	1	0		
Floudehueg	1	1	0		
foible	1	1	0		
foiee	1	1	0		
fole	1	1	0		
fontaine	1	1	0		
forree	1	1	0		
forrez	1	1	0		
fox	1	1	0		
frains	1	1	0		
fuerres	1	1	0		
fuie	1	1	0		
fuiez	1	1	0		
fuioient	1	1	0		
fusse	1	1	0		
fussient	1	1	0		
fussiez	1	1	0		
fustes	1	1	0		
fuz	1	1	0		
gaite	1	1	0		
Galahaz	1	1	0		
Gales	1	1	0		
Galesche	1	1	0		
galoz	1	1	0		
garantisse	1	1	0		
garantissierres	1	1	0		
garantist	1	1	0		
garantiz	1	1	0		
garanz	1	1	0		
garçons	1	1	0		
garder	1	1	0		
gas	1	1	0		
Gasoains	1	1	0		
Gaule	1	1	0		
Gauvain	1	1	0		
gent	1	1	0		
gentillece	1	1	0		
germain	1	1	0		
giete	1	1	0		
gisant	1	1	0		
gisiez	1	1	0		
gisoit	1	1	0		
gitee	1	1	0		
Golorre	1	1	0		
graisse	1	1	0		
grandor	1	1	0		
Grant	1	1	0		
Granz	1	1	0		
granzdismes	1	1	0		
Gravadain	1	1	0		
grever	1	1	0		
grevera	1	1	0		
greveus	1	1	0		
greveuse	1	1	0		
Gros	1	1	0		
grosse	1	1	0		
guerredom	1	1	0		
guinple	1	1	0		
haïr	1	1	0		
hardement	1	1	0		
haster	1	1	0		
hastez	1	1	0		
hauberz	1	1	0		
hautes	1	1	0		
Helais	1	1	0		
herbergiez	1	1	0		
hernois	1	1	0		
het	1	1	0		
hiaumes	1	1	0		
honor	1	1	0		
honoree	1	1	0		
honteusse	1	1	0		
honteussement	1	1	0		
hores	1	1	0		
Hosselice	1	1	0		
huevres	1	1	0		
huis	1	1	0		
ici	1	1	0		
iert	1	1	0		
illuec	1	1	0		
iluec	1	1	0		
ira	1	1	0		
irai	1	1	0		
Ircamiens	1	1	0		
iroie	1	1	0		
iroiz	1	1	0		
isniaus	1	1	0		
Israel	1	1	0		
issir	1	1	0		
issirent	1	1	0		
issue	1	1	0		
ist	1	1	0		
it	1	1	0		
itex	1	1	0		
ivoire	1	1	0		
j	1	1	0		
Jhesu	1	1	0		
Jhesus	1	1	0		
joignoit	1	1	0		
joinchiee	1	1	0		
Joseph	1	1	0		
Judas	1	1	0		
juesdi	1	1	0		
jurt	1	1	0		
jus	1	1	0		
