word	F	Ao	Ez		
jusque	1	1	0		
jusques	1	1	0		
jut	1	1	0		
Kex	1	1	0		
laidamgiee	1	1	0		
lairoiz	1	1	0		
laisseroiz	1	1	0		
laissiees	1	1	0		
laissiez	1	1	0		
lait	1	1	0		
Lanbegues	1	1	0		
larrons	1	1	0		
Lawenor	1	1	0		
legierement	1	1	0		
leial	1	1	0		
leiaute	1	1	0		
lermes	1	1	0		
lerres	1	1	0		
Les	1	1	0		
leus	1	1	0		
leva	1	1	0		
lez	1	1	0		
liez	1	1	0		
lignages	1	1	0		
Listenois	1	1	0		
lit	1	1	0		
Lo	1	1	0		
lons	1	1	0		
lou	1	1	0		
Lucanz	1	1	0		
Macabrez	1	1	0		
maintenant	1	1	0		
maintes	1	1	0		
maintiens	1	1	0		
maintindrent	1	1	0		
mainz	1	1	0		
maisniee	1	1	0		
maistre	1	1	0		
malades	1	1	0		
manbres	1	1	0		
mande	1	1	0		
manuscrit	1	1	0		
mardis	1	1	0		
matinee	1	1	0		
matinet	1	1	0		
mausfaisanz	1	1	0		
maxfaisierres	1	1	0		
maxfaissanz	1	1	0		
maxfaitors	1	1	0		
meismes	1	1	0		
menbres	1	1	0		
mentir	1	1	0		
menues	1	1	0		
mervoile	1	1	0		
mescreant	1	1	0		
Messires	1	1	0		
metez	1	1	0		
metrai	1	1	0		
mi	1	1	0		
misericorde	1	1	0		
mises	1	1	0		
mois	1	1	0		
moitié	1	1	0		
mole	1	1	0		
molt	1	1	0		
montast	1	1	0		
monterent	1	1	0		
mortel	1	1	0		
mosirer	1	1	0		
mostrez	1	1	0		
movrai	1	1	0		
movrons	1	1	0		
muet	1	1	0		
muevent	1	1	0		
mut	1	1	0		
naie	1	1	0		
naist	1	1	0		
nasquié	1	1	0		
negiee	1	1	0		
neianz	1	1	0		
nelui	1	1	0		
Nenil	1	1	0		
Neporqant	1	1	0		
neporquant	1	1	0		
nomez	1	1	0		
nons	1	1	0		
norri	1	1	0		
norrissoit	1	1	0		
nostre	1	1	0		
novelle	1	1	0		
noviau	1	1	0		
ocianz	1	1	0		
ocist	1	1	0		
Oëz	1	1	0		
oiance	1	1	0		
oïe	1	1	0		
oïes	1	1	0		
oiez	1	1	0		
Oil	1	1	0		
oïl	1	1	0		
oïr	1	1	0		
oïrent	1	1	0		
ome	1	1	0		
omes	1	1	0		
ooit	1	1	0		
orandroit	1	1	0		
ordres	1	1	0		
oreisons	1	1	0		
orent	1	1	0		
orferines	1	1	0		
osast	1	1	0		
ose	1	1	0		
osent	1	1	0		
oserai	1	1	0		
oseriez	1	1	0		
oseroie	1	1	0		
osez	1	1	0		
osse	1	1	0		
otroie	1	1	0		
Ou	1	1	0		
outrage	1	1	0		
outraiges	1	1	0		
ovre	1	1	0		
ovrer	1	1	0		
paines	1	1	0		
painne	1	1	0		
pains	1	1	0		
paisibles	1	1	0		
pant	1	1	0		
paranz	1	1	0		
parer	1	1	0		
paresce	1	1	0		
parjurez	1	1	0		
parjurs	1	1	0		
parlant	1	1	0		
parlé	1	1	0		
parlerai	1	1	0		
parleüre	1	1	0		
paroil	1	1	0		
parties	1	1	0		
passion	1	1	0		
paveillon	1	1	0		
pechié	1	1	0		
pechiez	1	1	0		
peitraus	1	1	0		
pendue	1	1	0		
penne	1	1	0		
pensive	1	1	0		
pensoit	1	1	0		
Pentecoste	1	1	0		
peor	1	1	0		
perdissiez	1	1	0		
perduz	1	1	0		
peres	1	1	0		
perilleusses	1	1	0		
Perles	1	1	0		
pesanz	1	1	0		
piteus	1	1	0		
piteuses	1	1	0		
plaine	1	1	0		
plaisanz	1	1	0		
ploiant	1	1	0		
ploiz	1	1	0		
plorer	1	1	0		
ploroie	1	1	0		
pluseurs	1	1	0		
poine	1	1	0		
poines	1	1	0		
poisse	1	1	0		
polissement	1	1	0		
pooirs	1	1	0		
porchaçasse	1	1	0		
porchace	1	1	0		
porchacerai	1	1	0		
porent	1	1	0		
porqis	1	1	0		
porra	1	1	0		
Porte	1	1	0		
portoient	1	1	0		
porveance	1	1	0		
povre	1	1	0		
prandroit	1	1	0		
prannent	1	1	0		
prelz	1	1	0		
premier	1	1	0		
presse	1	1	0		
prest	1	1	0		
prisast	1	1	0		
prise	1	1	0		
prisoit	1	1	0		
prochainement	1	1	0		
prodome	1	1	0		
proieres	1	1	0		
proudome	1	1	0		
proz	1	1	0		
prozdom	1	1	0		
puent	1	1	0		
puise	1	1	0		
puissance	1	1	0		
puoient	1	1	0		
Q	1	1	0		
qancque	1	1	0		
qarante	1	1	0		
qel	1	1	0		
qi	1	1	0		
queïst	1	1	0		
Quel	1	1	0		
quele	1	1	0		
querant	1	1	0		
quex	1	1	0		
quidez	1	1	0		
quis	1	1	0		
Quoi	1	1	0		
rabaissa	1	1	0		
rasiet	1	1	0		
receint	1	1	0		
reçoit	1	1	0		
reçoive	1	1	0		
redemande	1	1	0		
refuseroit	1	1	0		
refussez	1	1	0		
remanbrance	1	1	0		
remandra	1	1	0		
remex	1	1	0		
renges	1	1	0		
reoilliee	1	1	0		
repairier	1	1	0		
repost	1	1	0		
reprandre	1	1	0		
reqeste	1	1	0		
requeroiz	1	1	0		
rescrieve	1	1	0		
resortir	1	1	0		
retandrei	1	1	0		
retenir	1	1	0		
retorna	1	1	0		
revenchier	1	1	0		
revenir	1	1	0		
revint	1	1	0		
robeor	1	1	0		
robeors	1	1	0		
roges	1	1	0		
roides	1	1	0		
Rois	1	1	0		
roncin	1	1	0		
roncins	1	1	0		
route	1	1	0		
rue	1	1	0		
S	1	1	0		
sache	1	1	0		
sachent	1	1	0		
sachier	1	1	0		
sage	1	1	0		
Sainz	1	1	0		
saison	1	1	0		
saluee	1	1	0		
sambloit	1	1	0		
samedi	1	1	0		
sanblant	1	1	0		
sanble	1	1	0		
sanbue	1	1	0		
sanc	1	1	0		
sanglot	1	1	0		
sant	1	1	0		
santé	1	1	0		
santier	1	1	0		
santir	1	1	0		
sarré	1	1	0		
saüst	1	1	0		
sauverres	1	1	0		
savroie	1	1	0		
savroit	1	1	0		
secorre	1	1	0		
secorroiz	1	1	0		
sejornoit	1	1	0		
sele	1	1	0		
semaines	1	1	0		
semainne	1	1	0		
senble	1	1	0		
senefiance	1	1	0		
senefience	1	1	0		
senefient	1	1	0		
seneschax	1	1	0		
senez	1	1	0		
seoient	1	1	0		
sepulcre	1	1	0		
serrez	1	1	0		
servie	1	1	0		
servisse	1	1	0		
servoit	1	1	0		
seü	1	1	0		
seulement	1	1	0		
seüssiez	1	1	0		
sieent	1	1	0		
sient	1	1	0		
sinplement	1	1	0		
sires	1	1	0		
Sires	1	1	0		
smout	1	1	0		
soe	1	1	0		
soef	1	1	0		
soes	1	1	0		
soffraiteus	1	1	0		
soffrist	1	1	0		
soi	1	1	0		
soient	1	1	0		
som	1	1	0		
sorargenté	1	1	0		
sorplus	1	1	0		
sort	1	1	0		
sospece	1	1	0		
sospeçoit	1	1	0		
sospirant	1	1	0		
sossfrir	1	1	0		
sostenir	1	1	0		
soutiment	1	1	0		
soveigne	1	1	0		
subjection	1	1	0		
sueffre	1	1	0		
suivent	1	1	0		
sus	1	1	0		
Symons	1	1	0		
taillié	1	1	0		
tainte	1	1	0		
talanz	1	1	0		
tanrement	1	1	0		
tantes	1	1	0		
tarde	1	1	0		
tarqais	1	1	0		
tarquais	1	1	0		
te	1	1	0		
teles	1	1	0		
terrienement	1	1	0		
terriennes	1	1	0		
tesmoig	1	1	0		
tesmoigne	1	1	0		
tesmoinz	1	1	0		
Tex	1	1	0		
tierce	1	1	0		
tierz	1	1	0		
Tohorz	1	1	0		
toi	1	1	0		
tolent	1	1	0		
toloit	1	1	0		
torna	1	1	0		
torne	1	1	0		
tornee	1	1	0		
torner	1	1	0		
torz	1	1	0		
Totes	1	1	0		
totevoie	1	1	0		
toudroit	1	1	0		
tozjorz	1	1	0		
trainanz	1	1	0		
traïson	1	1	0		
traissist	1	1	0		
traiz	1	1	0		
tranblast	1	1	0		
tranchai	1	1	0		
tranche	1	1	0		
travail	1	1	0		
tre	1	1	0		
trente	1	1	0		
trespansez	1	1	0		
trespasse	1	1	0		
trespassoiz	1	1	0		
tressaut	1	1	0		
trestoute	1	1	0		
trestoz	1	1	0		
trestuit	1	1	0		
trova	1	1	0		
trové	1	1	0		
trovees	1	1	0		
trovoit	1	1	0		
truisse	1	1	0		
Tuit	1	1	0		
umaine	1	1	0		
unes	1	1	0		
Urien	1	1	0		
vaig	1	1	0		
vaign	1	1	0		
vaillant	1	1	0		
vaillanz	1	1	0		
vaintre	1	1	0		
valoient	1	1	0		
valors	1	1	0		
vanchera	1	1	0		
vandra	1	1	0		
vandroit	1	1	0		
vanjance	1	1	0		
vassax	1	1	0		
vaudroit	1	1	0		
Vaus	1	1	0		
veez	1	1	0		
veigne	1	1	0		
venche	1	1	0		
vencherai	1	1	0		
vencheroiz	1	1	0		
vendrons	1	1	0		
venites	1	1	0		
venoit	1	1	0		
venuz	1	1	0		
veraie	1	1	0		
veraies	1	1	0		
verité	1	1	0		
verroiz	1	1	0		
vestir	1	1	0		
vet	1	1	0		
veüz	1	1	0		
veves	1	1	0		
vi	1	1	0		
viaut	1	1	0		
Vierge	1	1	0		
vilenies	1	1	0		
vis	1	1	0		
vistece	1	1	0		
vivant	1	1	0		
vivoit	1	1	0		
voel	1	1	0		
voille	1	1	0		
voisin	1	1	0		
volantiers	1	1	0		
voliez	1	1	0		
voloir	1	1	0		
voudra	1	1	0		
voudroit	1	1	0		
voudront	1	1	0		
vuiz	1	1	0		
ymages	1	1	0		
vos	157	156	1		
l	99	98	1		
an	73	72	1		
ele	69	68	1		
ot	15	14	1		
chose	12	11	1		
metre	8	7	1		
raison	8	7	1		
amis	7	6	1		
hors	7	6	1		
Or	7	6	1		
bois	6	5	1		
fers	6	5	1		
maison	6	5	1		
ordre	6	5	1		
cointement	5	4	1		
fin	5	4	1		
or	5	4	1		
partir	5	4	1		
pres	5	4	1		
vertuz	5	4	1		
alez	4	3	1		
baille	4	3	1		
cui	4	3	1		
dient	4	3	1		
petit	4	3	1		
Tant	4	3	1		
Voire	4	3	1		
ame	3	2	1		
amena	3	2	1		
amont	3	2	1		
bons	3	2	1		
commande	3	2	1		
compaignons	3	2	1		
conquerre	3	2	1		
desarmez	3	2	1		
droite	3	2	1		
entree	3	2	1		
ermines	3	2	1		
hardi	3	2	1		
maint	3	2	1		
maintenir	3	2	1		
noif	3	2	1		
nuire	3	2	1		
obedience	3	2	1		
paroit	3	2	1		
premierement	3	2	1		
preu	3	2	1		
pris	3	2	1		
puisse	3	2	1		
riens	3	2	1		
tenir	3	2	1		
tres	3	2	1		
vindrent	3	2	1		
virent	3	2	1		
voient	3	2	1		
voir	3	2	1		
voz	3	2	1		
acomplie	2	1	1		
affaire	2	1	1		
aide	2	1	1		
ait	2	1	1		
ami	2	1	1		
aprendre	2	1	1		
arme	2	1	1		
bailla	2	1	1		
bataille	2	1	1		
batue	2	1	1		
ceinture	2	1	1		
celer	2	1	1		
celez	2	1	1		
cent	2	1	1		
charnel	2	1	1		
cinq	2	1	1		
combatoit	2	1	1		
coucha	2	1	1		
couchier	2	1	1		
creance	2	1	1		
cuideroie	2	1	1		
demandee	2	1	1		
demandez	2	1	1		
diront	2	1	1		
dis	2	1	1		
doie	2	1	1		
dos	2	1	1		
durer	2	1	1		
entendez	2	1	1		
failli	2	1	1		
faillir	2	1	1		
fel	2	1	1		
fera	2	1	1		
fier	2	1	1		
figure	2	1	1		
foibles	2	1	1		
fueilles	2	1	1		
gras	2	1	1		
hante	2	1	1		
harnois	2	1	1		
legieres	2	1	1		
Maintenant	2	1	1		
maintient	2	1	1		
manieres	2	1	1		
menee	2	1	1		
menton	2	1	1		
mer	2	1	1		
merite	2	1	1		
mol	2	1	1		
orroie	2	1	1		
Par	2	1	1		
pardurablement	2	1	1		
paroient	2	1	1		
paroles	2	1	1		
partira	2	1	1		
partiroit	2	1	1		
pendu	2	1	1		
pent	2	1	1		
perte	2	1	1		
plaira	2	1	1		
port	2	1	1		
porta	2	1	1		
portent	2	1	1		
portoit	2	1	1		
quatre	2	1	1		
rachater	2	1	1		
regardera	2	1	1		
rendre	2	1	1		
requerra	2	1	1		
requerre	2	1	1		
tart	2	1	1		
terriennement	2	1	1		
terriens	2	1	1		
trait	2	1	1		
venoient	2	1	1		
ventaille	2	1	1		
venues	2	1	1		
verroie	2	1	1		
abaiſſie	1	0	1		
abandonne	1	0	1		
accointance	1	0	1		
accoller	1	0	1		
accorde	1	0	1		
acheuer	1	0	1		
acompliſſe	1	0	1		
acõplie	1	0	1		
acouſtume	1	0	1		
adens	1	0	1		
adouberay	1	0	1		
adroit	1	0	1		
aduiengne	1	0	1		
afin	1	0	1		
agu	1	0	1		
ailleurs	1	0	1		
aime	1	0	1		
Ainſi	1	0	1		
AInſi	1	0	1		
ala	1	0	1		
ale	1	0	1		
alerẽt	1	0	1		
aliſſiez	1	0	1		
aller	1	0	1		
amendement	1	0	1		
amener	1	0	1		
amõt	1	0	1		
angleſches	1	0	1		
ap̃	1	0	1		
aparãt	1	0	1		
aparoir	1	0	1		
apercoit	1	0	1		
appareilleray	1	0	1		
appella	1	0	1		
appellee	1	0	1		
apporte	1	0	1		
apportoit	1	0	1		
appreſta	1	0	1		
appreſte	1	0	1		
appuye	1	0	1		
appuyee	1	0	1		
aprẽdre	1	0	1		
Aprez	1	0	1		
aproucha	1	0	1		
aprouche	1	0	1		
arbre	1	0	1		
ares	1	0	1		
arfors	1	0	1		
argente	1	0	1		
arreſte	1	0	1		
arreſter	1	0	1		
arreſtez	1	0	1		
artꝰ	1	0	1		
Atãt	1	0	1		
atourna	1	0	1		
atourne	1	0	1		
atournee	1	0	1		
atout	1	0	1		
attaindre	1	0	1		
attaint	1	0	1		
attẽdre	1	0	1		
attendoit	1	0	1		
auancement	1	0	1		
auancer	1	0	1		
auant	1	0	1		
auantures	1	0	1		
aucũe	1	0	1		
aucune	1	0	1		
aue	1	0	1		
Auec	1	0	1		
aueniſt	1	0	1		
auiendra	1	0	1		
auironnee	1	0	1		
auiz	1	0	1		
aultre	1	0	1		
auoient	1	0	1		
auoiẽt	1	0	1		
aurez	1	0	1		
auriez	1	0	1		
autant	1	0	1		
autãt	1	0	1		
aymãt	1	0	1		
aymeront	1	0	1		
aſer	1	0	1		
aſſaillie	1	0	1		
aſſẽblemẽt	1	0	1		
aſſeoir	1	0	1		
aſſeurer	1	0	1		
aſſeurera	1	0	1		
aſſiet	1	0	1		
baiſer	1	0	1		
banc	1	0	1		
banĩ	1	0	1		
banyn	1	0	1		
barons	1	0	1		
bas	1	0	1		
baſſe	1	0	1		
beaux	1	0	1		
bedoires	1	0	1		
belles	1	0	1		
bende	1	0	1		
beſoingz	1	0	1		
beſongne	1	0	1		
Bien	1	0	1		
biẽs	1	0	1		
blãche	1	0	1		
blãches	1	0	1		
blaſme	1	0	1		
blaſmeroit	1	0	1		
bõnes	1	0	1		
bontee	1	0	1		
bõs	1	0	1		
boucle	1	0	1		
bouhourdiz	1	0	1		
boute	1	0	1		
bouteillier	1	0	1		
bouter	1	0	1		
bras	1	0	1		
bretaigne	1	0	1		
brief	1	0	1		
caincte	1	0	1		
CAnt	1	0	1		
Cap	1	0	1		
carquois	1	0	1		
carquoys	1	0	1		
ceans	1	0	1		
Celui	1	0	1		
cerchier	1	0	1		
certaines	1	0	1		
Ceſt	1	0	1		
chacũ	1	0	1		
challeur	1	0	1		
chappeau	1	0	1		
Chappitre	1	0	1		
chaſteau	1	0	1		
chaſſa	1	0	1		
chaſſer	1	0	1		
chaſſeur	1	0	1		
cheoient	1	0	1		
cheoiẽt	1	0	1		
cheuaucha	1	0	1		
cheuauche	1	0	1		
cheuaucherent	1	0	1		
cheuauchoient	1	0	1		
cheuauchoiẽt	1	0	1		
cheulier	1	0	1		
cinquãte	1	0	1		
clameur	1	0	1		
claudas	1	0	1		
clergie	1	0	1		
cloſe	1	0	1		
cõbatus	1	0	1		
cõceuſt	1	0	1		
cõgie	1	0	1		
cõgnoiſt	1	0	1		
cõgnoiſtre	1	0	1		
cõiure	1	0	1		
cõmande	1	0	1		
combatus	1	0	1		
combien	1	0	1		
Cõmẽt	1	0	1		
Comme	1	0	1		
commẽcemẽt	1	0	1		
commence	1	0	1		
compta	1	0	1		
condamne	1	0	1		
cõneſtable	1	0	1		
congie	1	0	1		
congnoiſt	1	0	1		
congnoiſtre	1	0	1		
coniure	1	0	1		
conneſtable	1	0	1		
contredit	1	0	1		
conuenant	1	0	1		
conuiendra	1	0	1		
conuiennent	1	0	1		
conuoia	1	0	1		
conuoier	1	0	1		
conſeille	1	0	1		
conſeilliez	1	0	1		
cõpaignie	1	0	1		
cõpaignõs	1	0	1		
cõpte	1	0	1		
corne	1	0	1		
corrumpent	1	0	1		
corrumpẽt	1	0	1		
cõtredit	1	0	1		
couart	1	0	1		
couchete	1	0	1		
couchiez	1	0	1		
couleur	1	0	1		
coulpable	1	0	1		
coupey	1	0	1		
courage	1	0	1		
couronne	1	0	1		
courroit	1	0	1		
courroucer	1	0	1		
courte	1	0	1		
courtoiſie	1	0	1		
courſu	1	0	1		
couuoitiſe	1	0	1		
couſtera	1	0	1		
couſtoit	1	0	1		
couſtume	1	0	1		
cõſeille	1	0	1		
creãce	1	0	1		
createur	1	0	1		
creu	1	0	1		
creue	1	0	1		
croient	1	0	1		
croix	1	0	1		
croiſtre	1	0	1		
cruel	1	0	1		
cueurs	1	0	1		
cuidaſt	1	0	1		
cuidez	1	0	1		
DAme	1	0	1		
damoiſelle	1	0	1		
dãne	1	0	1		
danne	1	0	1		
daouſt	1	0	1		
dargent	1	0	1		
darimathie	1	0	1		
Dauid	1	0	1		
dautre	1	0	1		
debõnai	1	0	1		
debõnaire	1	0	1		
debonnai	1	0	1		
debouter	1	0	1		
declare	1	0	1		
deffẽdu	1	0	1		
deffendeurs	1	0	1		
deffenſeur	1	0	1		
defferera	1	0	1		
defferra	1	0	1		
defferre	1	0	1		
defferrer	1	0	1		
dehors	1	0	1		
deliure	1	0	1		
demoura	1	0	1		
depar	1	0	1		
departy	1	0	1		
detenir	1	0	1		
detiendray	1	0	1		
deuiſe	1	0	1		
deuiſer	1	0	1		
deuiſeray	1	0	1		
deuoie	1	0	1		
deuoient	1	0	1		
deuoiẽt	1	0	1		
deuroit	1	0	1		
deuſt	1	0	1		
deuſſiez	1	0	1		
deſcendent	1	0	1		
Deſcendez	1	0	1		
deſcendirent	1	0	1		
deſconſeilliez	1	0	1		
deſir	1	0	1		
deſire	1	0	1		
deſirer	1	0	1		
deſloyaulte	1	0	1		
deſloyaulx	1	0	1		
deſloyaute	1	0	1		
deſormais	1	0	1		
deſpẽpartie	1	0	1		
deſtournoit	1	0	1		ici
deſtrãgot	1	0	1		
deſtrangot	1	0	1		
deſtruir	1	0	1		
deſſoubz	1	0	1		
dicy	1	0	1		
diez	1	0	1		
difference	1	0	1		
digne	1	0	1		
dignite	1	0	1		
dillec	1	0	1		
dimẽche	1	0	1		
diz	1	0	1		
diſiez	1	0	1		
diſmes	1	0	1		
diſoent	1	0	1		
diſoient	1	0	1		
dõc	1	0	1		
doibt	1	0	1		
dois	1	0	1		
doĩt	1	0	1		
doiuent	1	0	1		
dõme	1	0	1		
Donc	1	0	1		
doubtance	1	0	1		
doubter	1	0	1		
doubteroit	1	0	1		
doulceur	1	0	1		
doulz	1	0	1		
doye	1	0	1		
dune	1	0	1		
dung	1	0	1		
duroit	1	0	1		
ẽbarni	1	0	1		
ẽcore	1	0	1		
ẽcores	1	0	1		
eglise	1	0	1		
Elain	1	0	1		
election	1	0	1		
embarni	1	0	1		
embraſſer	1	0	1		
ẽmena	1	0	1		
emmena	1	0	1		
emmy	1	0	1		
employee	1	0	1		
empres	1	0	1		
emprez	1	0	1		
encore	1	0	1		
encõtre	1	0	1		
enferre	1	0	1		
enforcer	1	0	1		
ennemis	1	0	1		
ennuye	1	0	1		
enquiſt	1	0	1		
entalente	1	0	1		
entendement	1	0	1		
entent	1	0	1		
entremettre	1	0	1		
entreprẽgne	1	0	1		
entreprengne	1	0	1		
entreprins	1	0	1		
enuie	1	0	1		
enſeigne	1	0	1		
enſeignes	1	0	1		
enſeignie	1	0	1		
enſuit	1	0	1		
enſuuir	1	0	1		
ẽtre	1	0	1		
ẽtreprĩt	1	0	1		
ẽtrerẽt	1	0	1		
eu	1	0	1		
ẽuirõ	1	0	1		
eut	1	0	1		
exerce	1	0	1		
eſbahi	1	0	1		
eſbahie	1	0	1		
eſbahiſt	1	0	1		
eſcõdirez	1	0	1		
eſcondirez	1	0	1		
eſcondiroie	1	0	1		
eſcripture	1	0	1		
eſcuier	1	0	1		
ẽſeignie	1	0	1		
ẽſeignier	1	0	1		
eſleu	1	0	1		
eſleuz	1	0	1		
eſppee	1	0	1		
eſprouue	1	0	1		
eſtablirent	1	0	1		
eſtablis	1	0	1		
eſtait	1	0	1		
eſtiez	1	0	1		
eſtocquant	1	0	1		
eſtocquãt	1	0	1		
eſſaucer	1	0	1		
eſſayee	1	0	1		
eſſuye	1	0	1		
faictes	1	0	1		
faitte	1	0	1		
faiſons	1	0	1		
fardeaulx	1	0	1		
felonnie	1	0	1		
femme	1	0	1		
feray	1	0	1		
ferons	1	0	1		
ferõs	1	0	1		
feru	1	0	1		
feuſtes	1	0	1		
feſtes	1	0	1		
feſtoier	1	0	1		
fichee	1	0	1		
fiebles	1	0	1		
flondehueg	1	0	1		
fois	1	0	1		
font	1	0	1		
forte	1	0	1		
fourre	1	0	1		
fouyr	1	0	1		
fuye	1	0	1		
fuyez	1	0	1		
galaad	1	0	1		
galeche	1	0	1		
galles	1	0	1		
gallonne	1	0	1		
garans	1	0	1		
garantiſt	1	0	1		
garantiſſe	1	0	1		
garãtie	1	0	1		
garãtir	1	0	1		
gaulle	1	0	1		
gaſſenĩ	1	0	1		
germains	1	0	1		
geut	1	0	1		
geſir	1	0	1		
giſante	1	0	1		
giſãte	1	0	1		
grace	1	0	1		
grãdeur	1	0	1		
grandeur	1	0	1		
grauadain	1	0	1		
greigneure	1	0	1		
greuera	1	0	1		
greſſe	1	0	1		
grigneur	1	0	1		
gros	1	0	1		
groſſe	1	0	1		
Haa	1	0	1		
haine	1	0	1		
hair	1	0	1		
hait	1	0	1		
hardia	1	0	1		
haultes	1	0	1		
haſtez	1	0	1		
hector	1	0	1		
heures	1	0	1		
hõe	1	0	1		
hõneur	1	0	1		
honnourablemẽt	1	0	1		
honnouree	1	0	1		
honteuſe	1	0	1		
honteuſement	1	0	1		
iamais	1	0	1		
iardĩ	1	0	1		
iardin	1	0	1		
icy	1	0	1		
ieudi	1	0	1		
ieuſſe	1	0	1		
ieſtoye	1	0	1		
iii	1	0	1		
Ilz	1	0	1		
indigens	1	0	1		
indignation	1	0	1		
iniuriee	1	0	1		
innocent	1	0	1		
ioe	1	0	1		
ioieux	1	0	1		
iourduy	1	0	1		
iouxte	1	0	1		
ioyaux	1	0	1		
ioſue	1	0	1		
irez	1	0	1		
iudas	1	0	1		
iuge	1	0	1		
iuger	1	0	1		
iuſte	1	0	1		
iſrael	1	0	1		
Ja	1	0	1		
Joſeph	1	0	1		
kamalos	1	0	1		
laage	1	0	1		
laiſſaſt	1	0	1		
laiſſeray	1	0	1		
laiſſerez	1	0	1		
laiſſerons	1	0	1		
laiſſez	1	0	1		
lame	1	0	1		
lamenday	1	0	1		
lamy	1	0	1		
laportoiẽt	1	0	1		
largement	1	0	1		
largem̃ t	1	0	1		
lattendoit	1	0	1		
lauenement	1	0	1		
laurez	1	0	1		
lay	1	0	1		
laymant	1	0	1		
laymoit	1	0	1		
laſſemblee	1	0	1		
laſſeray	1	0	1		
lẽ	1	0	1		
lẽcontre	1	0	1		
legiere	1	0	1		
leglise	1	0	1		
lempeſchoit	1	0	1		
lentendit	1	0	1		
lenuoya	1	0	1		
lequel	1	0	1		
lerbe	1	0	1		
leua	1	0	1		
leuãgile	1	0	1		
leuangile	1	0	1		
leuee	1	0	1		
leure	1	0	1		
leurs	1	0	1		
leſ	1	0	1		
leſchauguette	1	0	1		
Leſcu	1	0	1		
